2018 年度  金寶電子
企業社會責任報告書
1
2018 年度 金寶電子企業社會責任報告書
1. 關於本報告書   
45.4%)；就年齡層區分，51 歲（含）以上的員工有 5 人，佔總員工人數 0.06%。
(4) 泰國廠區總員工人數有 11,936 人，離職員工共 5,242 人 ( 佔總員工人數 43.9%)，就年齡層
區分，其中男性 2,927 人 ( 佔總員工人數 24.5%)，女性 2.315 人 ( 佔總員工人數 19.4%)；
就年齡層區分，51 歲（含） 以上的員工有 15 人，佔總員工人數 0.13%。
(5) 馬來西亞廠區總員工人數有 442 人，離職員工共 142 人 ( 佔總員工人數 32.1%)，就年齡層
區分，其中男性 73 人 ( 佔總員工人數數 16.5%)，女性 69 人 ( 佔總員工人數 15.6%)；就年
齡層區分，51 歲（含）以上的員工有 1 人 ( 佔總員工人數 0.23%)。
(6) 巴西廠區總員工人數有 1,279 人，離職員工共 260 人 ( 佔總員工人數 20.3%)，就年齡層區分，
其中男性 155 人 ( 佔總員工人數 12.1%)，女性 105 人 ( 佔總員工人數 8.2%)；就年齡層區分，
51 歲（含）以上的員工有 6 人，佔總員工人數 0.47%。
離職人數
廠區
3. 菲律賓廠區 
4. 泰國廠區
性別
年齡
離職
佔離職人數% 佔全部人數% 
離職
佔離職人數% 佔全部人數% 
男性
30 歲以下 
1,423 
24.5%
15.8%
2,117
40.4%
17.7%
30~50 歲 
299 
5.1%
3.3%
808
15.4%
6.8%
50 歲以上
1 
0.0%
0.0%
2
0.0%
0.0%
小計
1,723 
29.7%
19.1%
2,927 
55.8%
24.5%
女性
30 歲以下 
2,943 
50.7%
32.7%
1,553
29.6%
13.0%
30~50 歲 
1,138 
19.6%
12.6%
749
14.3%
6.3%
50 歲以上
4 
0.1%
0.0%
13
0.2%
0.1%
小計
4,085 
70.3%
45.4%
2,315 
44.2%
19.4%
 合計
5,808 
100.0%
64.5%
5,242 
100.0%
43.9%
離職人數
廠區
5. 馬來西亞廠區
6. 巴西廠區
性別
年齡
離職
佔離職人數% 佔全部人數% 
離職
佔離職人數% 佔全部人數% 
男性
30 歲以下 
61
43.0%
13.8%
100 
38.5%
7.8%
30~50 歲 
12
8.5%
2.7%
49 
18.8%
3.8%
50 歲以上
0
0.0%
0.0%
6 
2.3%
0.5%
小計
73 
51.4%
16.5%
155 
59.6%
12.1%
女性
30 歲以下 
42
29.6%
9.5%
54 
20.8%
4.2%
30~50 歲 
26
18.3%
5.9%
51 
19.6%
4.0%
50 歲以上
1
0.7%
0.2%
0　
0.0%
0.0%
小計
69 
48.6%
15.6%
105 
40.4%
8.2%
 合計
142 
100.0%
32.1%
260 
100.0%
20.3%
健康職場與社會參與
49
2018 年度 金寶電子企業社會責任報告書
(7)墨西哥廠區總員工人數有608人，離職員工共583人(佔總員工人數70.6%)，就年齡層區分，
其中男性 285 人 ( 佔總員工人數 37.5%)，女性 298 人 ( 佔總員工人數 51.1%)；就年齡層區
分，51 歲（含）以上的員工有 23 人，佔總員工人數 2%。
(9) 各廠區合計 : 總員工人數有 30,454 人，離職員工共 26,129 人 ( 佔總員工人數 85.58%)，就
年齡層區分，其中男性 15,998 人 ( 佔總員工人數 52.5%)，女性 10,131 人 ( 佔總員工人數
33.3%)；就年齡層區分，51 歲（含）以上以上的員工有 134 人，佔總員工人數 0.44%。
離職人數
廠區
7. 墨西哥廠區
8. 其他地區
性別
年齡
離職
佔離職人數% 佔全部人數% 
離職
佔離職人數% 佔全部人數% 
男性
30 歲以下 
165 
28.3%
27.1%
38 
12.8%
9.1%
30~50 歲 
106 
18.2%
17.4%
46 
15.5%
11.0%
50 歲以上
14 
2.4%
2.3%
27 
9.1%
6.4%
小計
285 
48.9%
46.9%
111 
37.5%
26.5%
女性
30 歲以下 
146 
25.0%
24.0%
71 
24.0%
16.9%
30~50 歲 
143 
24.5%
23.5%
86 
29.1%
20.5%
50 歲以上
9 
1.5%
1.5%
28 
9.5%
6.7%
小計
298 
51.1%
49.0%
185 
62.5%
44.2%
 合計
583 
100.0%
95.9%
296 
100.0%
70.6%
離職人數
廠區
9. 各廠區合計
性別
年齡
離職
佔離職人數 % 
佔全部人數 % 
男性
30 歲以下 
13,134 
50.3%
43.1%
30~50 歲 
2,793 
10.7%
9.2%
50 歲以上
71 
0.3%
0.2%
小計
15,998 
61.2%
52.5%
女性
30 歲以下 
7,230 
27.7%
23.7%
30~50 歲 
2,838 
10.9%
9.3%
50 歲以上
63 
0.2%
0.2%
小計
10,131 
38.8%
33.3%
 合計
26,129 
100.0%
85.8%
健康職場與社會參與
50
2018 年度 金寶電子企業社會責任報告書
8-2	人力發展及訓練
金寶電子秉持著人才為企業之根本與最寶貴資產的理念，藉由完善的訓練制度與系統，協助員
工不斷的自我成長，以增進專業能力與附加價值，提昇工作績效，並推動公司的整體發展。
我們根據組織的需求與職能落差，來進行課程設計及訓練規劃，並透過公司內辦訓練 ( 包含新
人訓練、集團品質基礎訓練、品保基礎訓練、消防演習等 )、派外訓練、部門內在職訓練 (On 
Job Training)、e-learning 等方式，提供管理、專業、品質、語文等各類之教育訓練，並且提
供圖書、期刊、雜誌、光碟等供同仁自我研習及進修，強化在職員工之專業知識、技能及專長，
進而提升員工之工作績效，讓員工之工作能力與技能持續成長。
語言學習計畫，公司瞭解語言對跨國公司的重要性，因此針對公司員工提供語言課程，不僅增
進員工的溝通技巧並且可以為前進國際村 ( 如東協 ) 做準備。公司在 2018 年間每周針對員工
安排泰文 - 英文 - 中文等語言課程。
本公司了解電子產業及其他許多產業都特別需求具備有資格及技術的工程師及技術員。公司看
到此需求並於 2018 年 6 月 7 日提供給大學及學院學生獎學金，藉以提供未來更好的職業生涯
機會。
自 2008 年至 2018 年，在泰國投審會 (BOI) 的支持下，泰金寶推動新專案發展技術、科技及創
新，預算合計為 1 億 5 千萬泰銖，共分 3 個專案，茲說明如下：
專案一：在泰國設立電腦週邊產品之研發中心，提升泰國工程人員能力至國際標準及製造高品
質之產品，以符合市場需求。
專案二：與本公司合作進行電子及新技術研發之教育機構包含 :King Mongkut’s Institute of 
Technology Ladkrabang, Mahanakorn University of Technology 及 NECTEC。此合作案不但
幫助教育機構了解產業需求及訓練更多技術工程人員，並可提升技能、改善技術、提升生產效
率及降低生產成本。公司並提供大學及研究所工程學系獎學金。
專案三：建立高科技教育計劃，推動新技術知識及技能，協助泰國工程人員取得最新之研發資
訊，本計劃主要提供給具有潛力的學生國際化的學習環境。
此外，我們也會透過公司網站或其他管道，向員工宣導品德操守及組織紀律規定，促使員工言
行篤慎，樹立廉潔風氣。
金寶的訓練發展體系
新進人員
專業職能
管理發展課程
品質管理課程
共同課程
職前訓練，介紹企
業文化、公司規章、
福利及環境等
加強本職學能或培養
員工第二專長技能
培養各職階管理與
解決問題能力
方 針 管 理、TQM、
6s、SPC 等品質管理
語文進修、電腦操
作、智財權、心理
衛生講座及消防逃
生訓練
2018 年執行成果
台灣、大陸、菲律賓及泰國廠區之教育訓練情形 :
廠區
1. 台灣廠區
2. 大陸廠區
人員類別
訓練時數
小時 / 員工
訓練時數
小時 / 員工
年度訓練時數 ( 一般員工 - 男 )
7,468
11
91,495
31.22
年度訓練時數 ( 一般員工 - 女 )
6,764
11
27,933
18.40
年度訓練時數 ( 課級以上 - 男 )
6,438
11
1107
9.80
年度訓練時數 ( 課級以上 - 女 )
1,723
11
489
3.13
廠區
3. 菲律賓廠區
4. 泰國廠區
人員類別
訓練時數
小時 / 員工
訓練時數
小時 / 員工
年度訓練時數 ( 一般員工 - 男 )
1,720
5.32
4,514
21.45
年度訓練時數 ( 一般員工 - 女 )
4,040
5.69
3,344
20.72
年度訓練時數 ( 課級以上 - 男 )
141
5.03
0
0
年度訓練時數 ( 課級以上 - 女 )
66
4.71
0
0　
健康職場與社會參與
員工教育訓練 ( 台灣地區 )
員工教育訓練 ( 大陸廠區 )
員工教育訓練 ( 菲律賓廠區 )
員工教育訓練 ( 菲律賓廠區 )
員工教育訓練 ( 台灣地區 )
員工教育訓練 ( 大陸廠區 )
員工教育訓練 ( 菲律賓廠區 )
員工教育訓練 ( 菲律賓廠區 )
51
2018 年度 金寶電子企業社會責任報告書
馬來西亞、巴西、墨西哥及其他地區之教育訓練情形 :
廠區
5. 馬來西亞廠區
6. 巴西廠區
人員類別
訓練時數
小時 / 員工
訓練時數
小時 / 員工
年度訓練時數 ( 一般員工 - 男 )
6,294
22.97
2,979
5.02
年度訓練時數 ( 一般員工 - 女 )
5,613
22.91
2,191
3.19
年度訓練時數 ( 課級以上 - 男 )
256
21.29
0
0
年度訓練時數 ( 課級以上 - 女 )
94
18.80
0
0
廠區
7. 墨西哥廠區
8. 其他地區
人員類別
訓練時數
小時 / 員工
訓練時數
小時 / 員工
年度訓練時數 ( 一般員工 - 男 )
298
50
288
2
年度訓練時數 ( 一般員工 - 女 )
109
20
462
2
年度訓練時數 ( 課級以上 - 男 )
31
10
76
2
年度訓練時數 ( 課級以上 - 女 )
9
2
12
2
健康職場與社會參與
2018 年度員工教育訓練活動剪影 
52
2018 年度 金寶電子企業社會責任報告書
8-3	員工福利
本公司相當重視員工福利及潛能開發，深信兩者皆為企業永續經營與蓬勃發展之重要因素。秉
持此一信念，舉凡員工之待遇、福利、安全、衛生、訓練發展及管理制度，務求落實，使員工
認同並貢獻心力於工作崗位上，並遵循政府相關法令法規以作為落實誠信經營之基本前提。
公司除了已訂定有薪酬管理辦法，並將員工績效考核制度公佈給所有員工外，另結合奬金發放
標準，每年依營運狀況及個人工作表現績效核給年終獎金，將公司獲利分享予員工，尚有員工
急難救助相關辦法及員工認股辦法，以員工認股來達成員工企業內創業的理想。
本公司有組織完善的職工福利委員會，「職工福利委員會」由勞資雙方共同組成，除資方代表
外，福利委員成員由各部門內選舉或推舉而來，每年均會定期開會討論及執行關於職工福利之
相關事項與活動。並由福利委員負責規劃員工福利活動，照顧員工日常生活。
公司每月則依法提撥職工福利金予職工福利委員會，「職工福利委員會」運用此筆經費辦理員
工各項福利業務，包括三節禮金、勞動節禮金、生日禮金、退休慰問金、婚喪喜慶補助、傷病
急難補助、子女教育金及助學金、員工旅遊活動及年度尾牙等。
本公司對所有員工在報到當天即為其投保，並依法提供特別休假、產假、陪產假、育嬰留職停
薪、婚假、喪假、生理假、家庭照顧假等，也為員工投保團體保險以為保障員工及眷屬，免為
不確定因素之原因影響生命與生活。
為照顧員工之身心健康，公司每年均編列預算，為全體員工辦理年度健康檢查檢，並遴選合格
的醫院為員工實施健康檢查，在法令規定的檢查項目之外，主動為員工增加Ｂ、C 型肝炎及癌
症篩選項目檢查，讓員工更瞭解自己之身體健康狀況，並對健檢報告有異常狀況之同仁安排複
檢，以維護員工身體健康。
本公司並與醫療院所合作，定期派醫師至公司駐診。醫務室依季節與社會醫療訊息，定期與不
定期提醒同仁有益身心健康的相關訊息，及為員工安排健康講座。同時，為落實員工關懷，及
友善職場，於深坑廠區內部設置哺乳室，以便女性同仁使用。
本公司依據勞動基準法及勞工退休金條例訂定員工退休辦法，依規定提撥與給付，並委由精算
師定期提供退休金精算報告，以保障公司同仁未來請領退休金的權益。
( 一 ) 獎金、保險、假期
獎金
員工旅遊
員工餐廳	
保險
員工聚餐
員工交通車
假期
員工禮券
照顧女性員工
年終獎金
員工分紅
員工認股憑證
績效獎金
生育補助
旅遊津貼
社團補助
節日與生日禮券
員工子女獎金
專利研發獎金
為感謝員工辛勤付出與增
進員工情誼交流，每年皆
辦理國內、國外員工旅遊
並提供部分旅遊補助
提供安全衛生健康美味且
多樣性選擇的餐點，每週
提供無毒健康的生菜沙拉。
勞工保險
全民健康保險
勞工退休金提撥
員工及眷屬團體保險
養老保險
醫療保險
失業保險
工傷保險
生育保險
住房公積金
尾牙聚餐及摸彩、部門聚
餐聯誼活動
提供員工免費上下班交通
車服務。
給薪年假
病假
補休假
產假
育嬰假
陪產假
婚喪假
致贈員工節日及生日禮券、
員工社團經費補助
成立集乳室、提供產假、
生理假、育嬰假、制定及
宣導性騷擾防治辦法。
( 二 )	員工旅遊、聚餐、禮券
( 三 ) 餐飲服務、員工交通車、貼心照顧女性員工
健康職場與社會參與
53
2018 年度 金寶電子企業社會責任報告書
( 四 )	當地就業、多元溝通管道、退休制度
當地就業
多元溝通管道
退休制度
提供當地人員之就業機會、
輔助弱勢，統籌規劃各項
社區服務及活動，並邀員
工及眷屬加入服務的行列
及參與活動
建置及提供多元無障礙的
溝通管道，宣導公司政策、
制度、福利措施及各項活
動，同時讓員工意見得以
充分表達，同仁的建言與
心聲都能受到重視，並由
相關單位負責彙整，適時
給予員工回應，舉行勞資
會議，讓雙向溝通機制順
暢進行。
金寶台灣地區員工之退休
皆依台灣相關法令規定及
公司之退休辦法辦理，自
2005 年七月一日起（含）
以後到職者一律依「勞工
退休金條例」實施勞退新
制
年終旺年會與春酒活動
健康職場與社會參與
54
2018 年度 金寶電子企業社會責任報告書
健康職場與社會參與
8-4	勞資溝通
金寶電子本著「創新、和諧、超越」之經營理念，自創立之初起，即特別重視勞資關係。為加
強勞資雙向溝通，在內部建立各式暢通的溝通管道，使員工之想法與意見得以立即獲得反應與
處理，而對於維護員工權益之事，向來不遺餘力，因此制定各項政策，將員工權益納入考量，
使員工之權益均獲得保障。我們秉持著人才為企業之根本與最寶貴資產的理念，和諧的勞資關
係與和諧的工作環境，是企業不斷向上的力量。
本公司期許同仁們發揮「創新、和諧、超越」的企業文化，各公司勞資關係和諧，且工作規則
均按相關法令規範辦理，故無因勞資糾紛而遭受任何損失之情事。
 ( 一 ) 多元溝通管道	
本公司自創立之初起，即特別重視勞資的關係，因此，勞資關係一向相當和諧，除了在經營哲
學上明白揭示「和諧」的理念之外，並在日常實際作業上隨時利用各種溝通管道了解各級員工
的心聲與想法。
為加強勞資雙向溝通，促進勞資關係良好，本公司提供多元且暢通的檢舉與申訴管道以杜絕不
合法、不道德等違反政府法令與公司規範之情形發生，建立員工信箱作為員工反應問題及提供
建議之管道，另外，員工也可向所屬單位主管、當地稽核主管、人力資源主管、法務主管、當
地舉報信箱、或意見箱進行申訴與舉報，相關受理人員會妥善回應與處理。
員工可藉由溝通管道，表達意見與建議給高階主管知曉，減少誤解與隔閡，且本公司實施員工
申訴制度多年，使員工溝通管道更加完善。
	( 二 ) 勞資關係和諧
金寶電子重視勞資的關係的和諧，重視每一位同仁的權益與人身健康與安全，於日常活動中透
過各種管道了解員工的心聲與想法，我們有完善的訓練制度，透過公司內辦、外派、部門內在
職、e-learning 等方式提供管理、專業、品質、語文等各類之教育訓練，並且提供圖書、期刊、
雜誌、光碟等供同仁自我研習及進修，協助員工增進專業能力與附加價值，不斷的自我成長，
提昇工作績效，並推動公司的整體發展；員工可透過多元化之溝通管道充份表達員工之心聲
與意見。透過順暢的溝通管道與協商機制，積極營造正向的工作環境，以減少勞資對立及離職
率；並使員工之想法與意見得以立即處理。對於維護員工權益之情事，除遵循法規制定各項政
策外，亦將員工權益納入考量。
組織完善的職工福利委員會，由各部內選舉代表組成，並定期開會辦理有關職工福利措施與活
動。本公司尚有員工急難救助相關辦法及員工認股辦法，以員工認股來達成員工企業內創業的
理想。本公司期許同仁們發揮「創新、和諧、超越」的企業文化，各公司勞資關係和諧，且工
作規則均按相關法令規範辦理，故無因勞資糾紛而遭受任何損失之情事。
55
2018 年度 金寶電子企業社會責任報告書
健康職場與社會參與
8-5	健康職場
金寶電子除了員工福利外，對於員工居住環境、宿舍管理、健康照顧不遺餘力，為員工建立優
質健康安全的職場工作環境。
員工健康促進活動：每年為所有在職員工提供免費的個人健康檢查，並由專責的勞安部門建置
員工健檢資料庫，追蹤其健康狀況，搭配個人工作加班狀況，進行整體健康評估，並透過職業
醫師的駐廠諮詢及開辦健康講座，給予健康建議與支持。
居住環境
宿舍管理
健康照顧
提供乾淨衛生，符合各項
安全衛生規範之作業員宿
舍
餐廳、超市、溜冰場、 籃
球場、圖書館、羽毛球場、
洗衣店、取款機、醫務室
等生活設施
定期員工健康檢查、不定
期實施健康宣導
飲用水定期保養，並安排
檢測公司定期檢測
( 一 ) 安全守護
員工安全意識養成：將安全衛生教育訓練課程列為員工入職時必修課程，讓員工在入職時就擁
有正確與專業的環安意識，降低危害發生機率。
廠區內安全之守護：
(1) 員工進入廠區內隨身佩带識別證以供辨認身份，進入廠區需刷卡方可進入。
(2) 出廠車輛全面檢查檢查車箱、後備箱、駕駛室、車頂及車身周圍全面查看；查看物品放行
單是否與貨物相符。
(3) 各區域設有監控管制，外圍設有紅外線報警器，進行紅外線偵測，異常及時上報。 
(4) 保安進行 24 小時廠區打點巡邏，杜絕安全隱患發生。
(5) 安裝監控攝像，確保公司人員與資產安全。
( 二 ) 衛生及健康守護
為守護本公司職場衛生，我們每月檢測餐廳食品、每餐保留樣品 48 小時及專人管制、設置
FGA36 貨物帳記錄食物來源、宣導食品衛生安全知識、廚房管理人員持有食品安全管理證書、
廚房工作人員持有餐飲服務健康證明。
大陸廠區食品安全執行以下程序以為保障員工食品安全，進行員工健康飲食宣傳。
1. 餐具每季度檢測一次
2. 餐廳所有工作人員均進行健康體檢、上崗
3. 公告欄宣導食品衛生安全指示
4. 每周對餐廳不定期檢查，每餐保留樣品 48 小時
每年為所有在職員工提供免費的個人健康檢查，並由專責部門建置員工健檢資料庫，追蹤其健
康狀況，透過職業醫師的駐廠諮詢及開辦健康講座，給予健康建議與支持。通過定期的年度員
工健康檢查，以及健康相關資料的收集，連續性監測及保護我們員工的健康。針對職業病高發
生率同仁安排預防職業病健康檢查，對於檢測值異常之同仁進行追蹤管理並給予必要之個別健
康諮詢關懷與指導，以使同仁掌握自身之健康狀況。
年度特殊崗位員工健康檢查，通過定期的特殊崗位年度員工健康檢查和健康相關資料的收集，
連續性監測及保護勞工的健康狀況。蘇州廠區每個月均有安排職業危害因素崗位員工的職業健
康崗前、離崗體檢；每年八月安排崗中體檢，確保該崗位從業人員的身體健康。大陸長安廠區
設有保健室，專職管理人員負責，為同仁建立正確的預防保健觀念與健康知識，每周五保健室
定期安排港灣醫師諮詢服務，每月組織大型義診活動，免費讓員工了解自身狀況，每月生活區
公告欄宣導健康快訊知識。
56
2018 年度 金寶電子企業社會責任報告書
健康職場與社會參與
	( 三 ) 職災演練與宣導
公司以「零災害」為目標，以職場安全是我們的責任與使命，防患於未然，勝過於亡羊補牢，
透過職場安全之宣導與教育之內部教育訓練、聘請專業人員到廠授課、並透過內部網站、e-mail 
及佈告欄公告，提升同仁對職場安全衛生的正確觀念，我們有完整的緊急應變流程與通報機
制，以期於意外發生時，保障員工之健康與安全。
台灣廠區每年舉辦兩次消防訓練，每次上課時數 3.5 小時，授課對象為消防編組成員和新進人
員。並對新進人員進行職業安全衛生教育訓練，2018 年舉辦三次，每次上課時間 3 小時。
大陸廠區每年 2~3 次組織同仁進行消防演練，內容包含火災、白天疏散演練、夜間疏散演練、
化學品洩漏演練等豐富且正確的處理因應方法。針對最容易發生的災害、化學品洩漏進行實地
情境操練，讓同仁了解應採取的步驟和注意的事項，並且在生活區公告欄定期消防知識安全宣
導，目的是讓所有同仁能確實建立日常生活的防災觀念，保護本公司所有同仁的健康與安全。
泰國廠區每年度消防演練包含日間與夜間，除了員工之外，外包廚房員工與保安也共同參與。
其他海外廠區每年也均會進行員工健康與職場安全之教育訓練與實地演練。
廠區
總工作日數 總經歷工時
傷害人次
傷害之總損失日數
總缺勤日數
男
女
男
女
男
女
台灣廠區
404,192
3,233,536 
4
3
17
22
17
22
中國廠區
1,179,500 
9,436,000 
20
0
132
0
0
0
菲律賓廠區
3,018,240 
25,956,863 
0
0
0
0
0
0
泰國廠區
3,581,099 
23,993,680 
40
19
78.5
82.5
64.5
80.5
馬來西亞廠區
132,014 
1,055,715 
2
1
2
2
0
0
巴西廠區
313,355 
2,757,524 
7
1
6
1
23
2
墨西哥廠區
129,250 
1,146,625 
3
2
79
17
1287
924
總計
8,757,650 
67,579,943 
76 
26 
314.50 
124.50 
1,391.50 
1,028.50 
( 四 ) 工傷統計
廠區
工傷率 
損工率
缺勤率 
男
女
男
女
男
女
台灣廠區
1.55478
0.77739
20.47133
7.25566
0.016%
0.006%
中國廠區
2.87089
0.13891
12.78011
2.68568
3.961%
1.889%
菲律賓廠區
0.65195
1.95584
0.04657
0.00000
0.130%
0.318%
泰國廠區
1.60127
0.65934
2.66878
0.54945
0.002%
0.000%
馬來西亞廠區
1.60417
1.60417
0.00000
0.00000
0.000%
0.000%
巴西廠區
1.46967
0.48989
16.16639
0.97978
0.012%
0.001%
墨西哥廠區
2.41941
1.61294
106.45391
18.54879
0.367%
0.592%
總計
76 
26 
314.50 
124.50 
1,391.50 
1,028.50 
備註 :
工傷率（傷害人次 / 全公司工作總時數）*1,000,000
損工率（傷害之總損失日數 / 全公司工作總時數）*1,000,000
缺勤率（總缺勤日數 / 全公司總工作天數）*100%
57
2018 年度 金寶電子企業社會責任報告書
8-6	社會關懷與參與
金寶電子遵循環境、安全及污染管理之法律規範，公司也致力於預防污染、有效使用資源及提
升員工安全不遺餘力，成功並不只在營運成果，其中也包含對社會及環境之責任，生活在地球
上的我們，在 2018 年對於回饋社會及環境也有持續不斷的具體行動。
金寶電子除了在專注於本業經營之外，同時也重視對社會之回饋與服務，鼓勵同仁從事社會服
務工作，因而成立志工社團持續推動企業社會責任，以實現「全員作公益」的理念。
金寶電子志工社團以最真摯的關懷協助長者生活上的服務，提供社區獨居老人中餐便當，社團
志工利用工作之餘的時間與社區老人共餐及舉辦節慶關懷活動，並於開學前，募集文具用品，
感謝同仁們的愛心捐贈，及志工社同仁們利用休息時間整理文具，將文具及我們感恩的心送給
山海國小的學童，並鼓勵他們善用文具，努力認真念書，增強知識。
集團公司泰金寶看到泰國青年競爭力的重要性，並提升泰國在全球舞台的意識，因此安排國際
錦標賽，透過網球運動為有潛力的年輕球員提供機會，透過實際比賽藉此提高他們的技巧及經
驗。與泰國華欣 True Arena 合作，於 2018 年 5 月至 12 月安排了 9 場錦標賽。
社區服務與社會公益：
(1) 圓夢飛翔計劃」幫助有藝能天份的弱勢兒童學習機會，贊助金額新台幣 2,234 千元。
(2「舊書回收共 249 本，童書共捐贈許潮英基金會、華山基金會與伊甸基金會。
(3) 舊衣回收共 456 公斤，全數捐贈給華山基金會。
(4) 響應「年終送愛心，自由樂捐」活動，捐贈總金額新台幣 129,700 元。
(5)「歲末送暖跳蚤市場」，義賣金額共為新台幣 17,585 元，全數捐贈給許潮英基金會。
(6) 響應世界地球日，石門老梅綠石槽淨灘活動，總參與人數 36 人。
(7) 夢想達人夏令營，8 位志工參加，受益學生 40 多人次。
(8) 編織圍巾送暖活動，40 位志工參加，受益 45 位弱勢兒童。
(9) 愛心送暖到山海國小，54 位同仁參加，受益學生 60 位。
(10) 平溪國小兒童節，8 位志工參加，受益學生 51 位。
健康職場與社會參與
(11) 泰金寶與泰國華欣 True Arena 合作，安排了 9 場網球錦標賽，藉以提升技巧。
(12) 蘇州廠員工於春節及建軍節前往吳江中隊慰問留守消防官兵。
(13) 長安廠“衣舊情深”舊衣回收環保公益活動。
(14) 響應「年終送愛心，自由樂捐」活動，捐贈總金額新台幣 129,700 元。
(15)「歲末送暖跳蚤市場」，義賣金額共為新台幣 17,585 元，全數捐贈給許潮英基金會。
58
2018 年度 金寶電子企業社會責任報告書
健康職場與社會參與
台灣廠區之志工活動
20180402 平溪國小兒童節活動
20180402 平溪國小兒童節活動
20180402 平溪國小兒童節活動
20180402 平溪國小兒童節活動
20180402 平溪國小兒童節活動
20180402 平溪國小兒童節活動
20180402 平溪國小兒童節活動
20180402 平溪國小兒童節活動
20180402 平溪國小兒童節活動
20180402 平溪國小兒童節活動
20180402 平溪國小兒童節活動
20180402 平溪國小兒童節活動
社會關懷
「圓夢飛翔計劃」幫助有藝能天份的弱勢兒童學習機會，贊助金額新台幣 2,234 千元。
舊書回收共 249 本，童書共捐贈許潮英基金會、華山基金會與伊甸基金會。
舊衣回收共 456 公斤，全數捐贈給華山基金會。
響應「年終送愛心，自由樂捐」活動，捐贈總金額新台幣 129,700 元。
「歲末送暖跳蚤市場」，義賣金額共為新台幣 17,585 元，全數捐贈給許潮英基金會。
響應世界地球日，石門老梅綠石槽淨灘活動，總參與人數 36 人。
夢想達人夏令營，8 位志工參加，受益學生 40 多人次。
編織圍巾送暖活動，40 位志工參加，受益 45 位弱勢兒童。
愛心送暖到山海國小，54 位同仁參加，受益學生 60 位。
平溪國小兒童節，8 位志工參加，受益學生 51 位。
泰金寶與泰國華欣 True Arena 合作，安排了 9 場網球錦標賽，藉以提升技巧。
蘇州廠員工於春節及建軍節前往吳江中隊慰問留守消防官兵。
長安廠“衣舊情深”舊衣回收環保公益活動。
響應「年終送愛心，自由樂捐」活動，捐贈總金額新台幣 129,700 元。
「歲末送暖跳蚤市場」，義賣金額共為新台幣 17,585 元，全數捐贈給許潮英基金會。
社會公益
59
2018 年度 金寶電子企業社會責任報告書
台灣廠區之志工活動
台灣廠區之志工活動
20180630 新竹沙坑國小營隊
20180421 石門老梅淨灘活動
20180630 新竹沙坑國小營隊
20180421 石門老梅淨灘活動
20180630 新竹沙坑國小營隊
20180421 石門老梅淨灘活動
20180630 新竹沙坑國小營隊
20180421 石門老梅淨灘活動
20180630 新竹沙坑國小營隊
20180421 石門老梅淨灘活動
20180630 新竹沙坑國小營隊
20180421 石門老梅淨灘活動
20180630 新竹沙坑國小營隊
20180421 石門老梅淨灘活動
20180630 新竹沙坑國小營隊
20180421 石門老梅淨灘活動
20180630 新竹沙坑國小營隊
20180421 石門老梅淨灘活動
20180630 新竹沙坑國小營隊
20180421 石門老梅淨灘活動
20180630 新竹沙坑國小營隊
20180421 石門老梅淨灘活動
20180630 新竹沙坑國小營隊
20180421 石門老梅淨灘活動
健康職場與社會參與
60
2018 年度 金寶電子企業社會責任報告書
台灣廠區之志工活動
台灣廠區之志工活動
20181117 志工表揚大會
20180815-22 親手編織 愛心守護
20181117 志工表揚大會
20180815-22 親手編織 愛心守護
20180815-22 親手編織 愛心守護
20180815-22 親手編織 愛心守護
20181117 志工表揚大會
20180815-22 親手編織 愛心守護
20181117 志工表揚大會
20180815-22 親手編織 愛心守護
20180815-22 親手編織 愛心守護
20180815-22 親手編織 愛心守護
20181117 志工表揚大會
20180815-22 親手編織 愛心守護
20181117 志工表揚大會
20180815-22 親手編織 愛心守護
20180815-22 親手編織 愛心守護
20180815-22 親手編織 愛心守護
健康職場與社會參與
2018
2015
2017
2014
2012
2016
2013
2011
0 人
50 人
100 人
補助人數
總計 582 人
61
2018 年度 金寶電子企業社會責任報告書
我們注重員工的身心健康，除了定期舉辦員工國內外旅遊及舉辦家庭日活動，並鼓勵同仁成立
及參加社團活動，同仁可自由的組織社團，且充分的享受公司所提供之員工福利，包括年節獎
金﹑醫師定期駐診﹑定期發布健康訊息﹑員工生育補助…等。現階段公司社團包括：體能競技
類、藝文學術類、公益服務類，以及其他有益身心健康之活動。
( 五 ) 員工生育補助
鑑於國人生育率逐漸降低，造成少子女化及人口老化之現象，金仁寶集團為鼓勵集團員工（含
員工子女）多生育，特訂定生育補助措施；希望可以有拋磚引玉之效果，帶來更多企業或是政
府也有相關補助措施，期待台灣之生育率可以向上提升。
自 2011 年起，凡台灣地區本公司正式員工或員工子女之每位新生兒補助新台幣 66,000 元，統
計 2018 年獲新生兒生育補助津貼共有 74 人，生育補助金額總共發放達新台幣四百八十八萬
四千元，累計自 2011 年至 2018 年獲新生兒生育補助津貼達 582 人，生育補助金額達新台幣
三千三百五十二萬八仟元。
( 六 ) 年終旺年會活動
公司每年年終均會舉辦活動，慰勞員工一年來的辛勞，各個廠區依據當地狀況，舉行聖誕
Party 或是中華地區的旺年會。
2018
2015
2017
2014
2012
2016
2013
2011
0 仟元
2,000 仟元
4,884 仟元
74 人
4,290 仟元
65 人
5,148 仟元
78 人
5,148 仟元
78 人
