2017 年度  金寶電子
企業社會責任報告書
1
2017 年度 金寶電子企業社會責任報告書
1. 關於本報告書   
5.2%
1.0%
8 
0.1%
0.2%
小計
274 
64.9%
12.1%
11,342 
72.9%
253.2%
女性
30 歲以下 
43 
10.2%
1.9%
2,906 
18.7%
64.9%
30~50 歲 
95 
22.5%
4.2%
1,296 
8.3%
28.9%
50 歲以上
10 
2.4%
0.4%
4 
0.0%
0.1%
小計
148 
35.1%
6.5%
4,206 
27.1%
93.9%
 合計
422 
100.0%
18.6%
15,548 
100.0% 
347.1%
健康職場與社會參與
49
2017 年度 金寶電子企業社會責任報告書
(3) 菲律賓廠區總員工人數有 7,214 人，離職員工共 3,819 人 ( 佔總員工人數 52.9%)，就年齡
層區分，其中男性 891 人 ( 佔總員工人數 12.4%)，女性 2,928 人 ( 佔總員工人數 40.6%)；
就年齡層區分，50 歲 ( 不含 ) 以上的員工有 8 人，佔總員工人數 0.1%。
(4) 泰國廠區總員工人數有 15,862 人，離職員工共 8,923 人 ( 佔總員工人數 56.3%)，就年齡層
區分，其中男性 4,914 人 ( 佔總員工人數 31%)，女性 4,009 人 ( 佔總員工人數 25.3%)；就
年齡層區分，50 歲 ( 不含 ) 以上的員工有 14 人，佔總員工人數 0.1%。
(5) 馬來西亞廠區總員工人數有 539 人，離職員工共 270 人 ( 佔總員工人數 50.1%)，就年齡層
區分，其中男性 180 人 ( 佔總員工人數數 33.4%)，女性 90 人 ( 佔總員工人數 16.7%)；就
年齡層區分，50 歲 ( 不含 ) 以上的員工有 1 人 ( 佔總員工人數 0.2%)。
(6) 巴西廠區總員工人數有 1,175 人，離職員工共 532 人 ( 佔總員工人數 45.3%)，就年齡層區分，
其中男性 249 人 ( 佔總員工人數 21.2%)，女性 283 人 ( 佔總員工人數 24.1%)；就年齡層區
分，50 歲 ( 不含 ) 以上的員工有 17 人，佔總員工人數 1.4%。
離職人數
廠區
3. 菲律賓廠區 
4. 泰國廠區
性別
年齡
離職
佔離職人數% 佔全部人數% 
離職
佔離職人數% 佔全部人數% 
男性
30 歲以下 
691 
18.1%
9.6%
3,636 
40.7%
22.9%
30~50 歲 
192 
5.0%
2.7%
1,272 
14.3%
8.0%
50 歲以上
8 
0.2%
0.1%
6 
0.1%
0.0%
小計
891 
23.3%
12.4%
4,914 
55.1%
31.0%
女性
30 歲以下 
2,241 
58.7%
31.1%
2,801 
31.4%
17.7%
30~50 歲 
687 
18.0%
9.5%
1,200 
13.4%
7.6%
50 歲以上
0 
0.0%
0.0%
8 
0.1%
0.1%
小計
2,928 
76.7%
40.6%
4,009 
44.9%
25.3%
 合計
3,819 
100.0%
52.9%
8,923 
100.0%
56.3%
離職人數
廠區
5. 馬來西亞廠區
6. 巴西廠區
性別
年齡
離職
佔離職人數% 佔全部人數% 
離職
佔離職人數% 佔全部人數% 
男性
30 歲以下 
146 
54.1%
27.1%
143
26.9%
12.2%
30~50 歲 
33 
12.2%
6.1%
92
17.3%
7.8%
50 歲以上
1 
0.4%
0.2%
14
2.6%
1.2%
小計
180 
66.7%
33.4%
249
46.8%
21.2%
女性
30 歲以下 
61 
22.6%
11.3%
128
24.1%
10.9%
30~50 歲 
29 
10.7%
5.4%
152
28.6%
12.9%
50 歲以上
0 
0.0%
0.0%
3
0.6%
0.3%
小計
90 
33.3%
16.7%
283
53.2%
24.1%
 合計
270 
100.0%
50.1%
532
100.0%
45.3%
健康職場與社會參與
50
2017 年度 金寶電子企業社會責任報告書
(7)墨西哥廠區總員工人數有473人，離職員工共398人(佔總員工人數84.1%)，就年齡層區分，
其中男性 177 人 ( 佔總員工人數 37.4%)，女性 221 人 ( 佔總員工人數 46.7%)；就年齡層區
分，50 歲 ( 不含 ) 以上的員工有 6 人，佔總員工人數 1.4%。
(9) 各廠區合計 : 總員工人數有 32,339 人，離職員工共 30,086 人 ( 佔總員工人數 93.1%)，就
年齡層區分，其中男性 18,146 人 ( 佔總員工人數 56.1%)，女性 11,940 人 ( 佔總員工人數
36.9%)；就年齡層區分，( 不含 ) 以上的員工有 133 人，佔總員工人數 0.4%。
離職人數
廠區
7. 墨西哥廠區
8. 其他地區
性別
年齡
離職
佔離職人數% 佔全部人數% 
離職
佔離職人數% 佔全部人數% 
男性
30 歲以下 
98
24.6%
20.7%
38
21.8%
11.5%
30~50 歲 
77
19.3%
16.3%
50
28.7%
15.1%
50 歲以上
2
0.5%
0.4%
31
17.8%
9.4%
小計
177
44.5%
37.4%
119
68.4%
36.0%
女性
30 歲以下 
118
29.6%
24.9%
15
8.6%
4.5%
30~50 歲 
99
24.9%
20.9%
28
16.1%
8.5%
50 歲以上
4
1.0%
0.8%
12
6.9%
3.6%
小計
221
55.5%
46.7%
55
31.6%
16.6%
 合計
398
100.0%
84.1%
174
100.0%
52.6%
離職人數
廠區
9. 各廠區合計
性別
年齡
離職
佔離職人數 % 
佔全部人數 % 
男性
30 歲以下 
13,979
46.5%
43.2%
30~50 歲 
4,075
13.5%
12.6%
50 歲以上
92
0.3%
0.3%
小計
18,146
60.3%
56.1%
女性
30 歲以下 
8,313
27.6%
25.7%
30~50 歲 
3,586
11.9%
11.1%
50 歲以上
41
0.1%
0.1%
小計
11,940
39.7%
36.9%
 合計
30,086
100.0%
93.1%
健康職場與社會參與
51
2017 年度 金寶電子企業社會責任報告書
8-2	人力發展及訓練
金寶電子秉持著人才為企業之根本與最寶貴資產的理念，藉由完善的訓練制度與系統，協助員
工不斷的自我成長，以增進專業能力與附加價值，提昇工作績效，並推動公司的整體發展。
我們根據組織的需求與職能落差，來進行課程設計及訓練規劃，並透過公司內辦訓練 ( 包含新
人訓練、集團品質基礎訓練、品保基礎訓練、消防演習等 )、派外訓練、部門內在職訓練 (On 
Job Training)、e-learning 等方式，提供管理、專業、品質、語文等各類之教育訓練，並且提
供圖書、期刊、雜誌、光碟等供同仁自我研習及進修，強化在職員工之專業知識、技能及專長，
進而提升員工之工作績效，讓員工之工作能力與技能持續成長。
語言學習計畫，公司瞭解語言對跨國公司的重要性，因此針對公司員工提供語言課程，不僅增
進員工的溝通技巧並且可以為前進國際村 ( 如東協 ) 做準備。公司在 2017 年間每周針對員工
安排泰文 - 英文 - 中文等語言課程。
本公司了解電子產業及其他許多產業都特別需求具備有資格及技術的工程師及技術員。公司看
到此需求並提供給大學及學院學生獎學金，如 2017 年 1 月 10 日及提供 2017 年 9 月 10 日超
過 15 所學校，藉以提供未來更好的職業生涯機會。
自 2008 年至 2017 年，在泰國投審會 (BOI) 的支持下，泰金寶推動新專案發展技術、科技及創
新，預算合計為 1 億 5 千萬泰銖，共分 3 個專案，茲說明如下：
專案一：在泰國設立電腦週邊產品之研發中心，提升泰國工程人員能力至國際標準及製造高品
質之產品，以符合市場需求。
專案二：與本公司合作進行電子及新技術研發之教育機構包含 : King Mongkut's Institute of 
Technology Ladkrabang, Mahanakorn University of Technology 及 NECTEC。此合作案不但
幫助教育機構了解產業需求及訓練更多技術工程人員，並可提升技能、改善技術、提升生產效
率及降低生產成本。公司並提供大學及研究所工程學系獎學金。
專案三：建立高科技教育計劃，推動新技術知識及技能，協助泰國工程人員取得最新之研發資
訊，本計劃主要提供給具有潛力的學生國際化的學習環境。
此外，我們也會透過公司網站或其他管道，向員工宣導品德操守及組織紀律規定，促使員工言
行篤慎，樹立廉潔風氣。
金寶的訓練發展體系
新進人員
專業職能
管理發展課程
品質管理課程
共同課程
職前訓練，介紹企
業文化、公司規章、
福利及環境等
加強本職學能或培養
員工第二專長技能
培養各職階管理與
解決問題能力
方 針 管 理、TQM、
6s、SPC 等品質管理
語文進修、電腦操
作、智財權、心理
衛生講座及消防逃
生訓練
2017 年執行成果
台灣、大陸、菲律賓及泰國廠區之教育訓練情形 :
廠區
1. 台灣廠區
2. 大陸廠區
人員類別
訓練時數
小時 / 員工
訓練時數
小時 / 員工
年度訓練時數 ( 一般員工 - 男 )
9,244.25 
11.69 
5,399
17.09
年度訓練時數 ( 一般員工 - 女 )
9,008.00 
13.07 
4,447
18.19 
年度訓練時數 ( 課級以上 - 男 )
4,069.00 
6.70 
528
14.4
年度訓練時數 ( 課級以上 - 女 )
1,825.50 
10.61 
561
9.68
廠區
3. 菲律賓廠區
4. 泰國廠區
人員類別
訓練時數
小時 / 員工
訓練時數
小時 / 員工
年度訓練時數 ( 一般員工 - 男 )
5,106 
11.13 
　629
　7
年度訓練時數 ( 一般員工 - 女 )
11,066 
13.57 
　660
　6
年度訓練時數 ( 課級以上 - 男 )
97 
8.75 
　88
    3
年度訓練時數 ( 課級以上 - 女 )
1 
0.50 
　40
　2
健康職場與社會參與
52
2017 年度 金寶電子企業社會責任報告書
馬來西亞、巴西、墨西哥及其他地區之教育訓練情形 :
廠區
5. 馬來西亞廠區
6. 巴西廠區
人員類別
訓練時數
小時 / 員工
訓練時數
小時 / 員工
年度訓練時數 ( 一般員工 - 男 )
20 
0.54 
9,864
15.94 
年度訓練時數 ( 一般員工 - 女 )
20 
1.33 
8,005
16.57 
年度訓練時數 ( 課級以上 - 男 )
8 
0.44 
　
　
年度訓練時數 ( 課級以上 - 女 )
8 
8.00 
　
　
廠區
7. 墨西哥廠區
8. 其他地區
人員類別
訓練時數
小時 / 員工
訓練時數
小時 / 員工
年度訓練時數 ( 一般員工 - 男 )
545
70
218
2
年度訓練時數 ( 一般員工 - 女 )
267
22
388
2
年度訓練時數 ( 課級以上 - 男 )
34
3
48
2
年度訓練時數 ( 課級以上 - 女 )
2
1
8
2
健康職場與社會參與
2017 年度員工教育訓練活動剪影 
員工教育訓練 ( 台灣地區 )
員工教育訓練 ( 大陸廠區 )
員工教育訓練 ( 菲律賓廠區 )
員工教育訓練 ( 菲律賓廠區 )
員工教育訓練 ( 台灣地區 )
員工教育訓練 ( 大陸廠區 )
員工教育訓練 ( 菲律賓廠區 )
員工教育訓練 ( 菲律賓廠區 )
53
2017 年度 金寶電子企業社會責任報告書
8-3	員工福利
本公司相當重視員工福利及潛能開發，深信兩者皆為企業永續經營與蓬勃發展之重要因素。秉
持此一信念，舉凡員工之待遇、福利、安全、衛生、訓練發展及管理制度，務求落實，使員工
認同並貢獻心力於工作崗位上，並遵循政府相關法令法規以作為落實誠信經營之基本前提。
公司除了已訂定有薪酬管理辦法，並將員工績效考核制度公佈給所有員工外，另結合奬金發放
標準，每年依營運狀況及個人工作表現績效核給年終獎金，將公司獲利分享予員工，尚有員工
急難救助相關辦法及員工認股辦法，以員工認股來達成員工企業內創業的理想。
本公司有組織完善的職工福利委員會，「職工福利委員會」由勞資雙方共同組成，除資方代表
外，福利委員成員由各部門內選舉或推舉而來，每年均會定期開會討論及執行關於職工福利之
相關事項與活動。並由福利委員負責規劃員工福利活動，照顧員工日常生活。
公司每月則依法提撥職工福利金予職工福利委員會，「職工福利委員會」運用此筆經費辦理員
工各項福利業務，包括三節禮金、勞動節禮金、生日禮金、退休慰問金、婚喪喜慶補助、傷病
急難補助、子女教育金及助學金、員工旅遊活動及年度尾牙等。
本公司對所有員工在報到當天即為其投保，並依法提供特別休假、產假、陪產假、育嬰留職停
薪、婚假、喪假、生理假、家庭照顧假等，也為員工投保團體保險以為保障員工及眷屬，免為
不確定因素之原因影響生命與生活。
為照顧員工之身心健康，公司每年均編列預算，為全體員工辦理年度健康檢查檢，並遴選合格
的醫院為員工實施健康檢查，在法令規定的檢查項目之外，主動為員工增加Ｂ、C 型肝炎及癌
症篩選項目檢查，讓員工更瞭解自己之身體健康狀況，並對健檢報告有異常狀況之同仁安排複
檢，以維護員工身體健康。
本公司並與醫療院所合作，定期派醫師至公司駐診。醫務室依季節與社會醫療訊息，定期與不
定期提醒同仁有益身心健康的相關訊息。同時，為落實員工關懷，及友善職場，於深坑廠區內
部設置哺乳室，以便女性同仁使用。
本公司依據勞動基準法及勞工退休金條例訂定員工退休辦法，依規定提撥與給付，並委由精算
師定期提供退休金精算報告，以保障公司同仁未來請領退休金的權益。
( 一 ) 獎金、保險、假期
獎金
員工旅遊
員工餐廳	
保險
員工聚餐
員工交通車
假期
員工禮券
照顧女性員工
年終獎金
員工分紅
員工認股憑證
績效獎金
生育補助
旅遊津貼
社團補助
節日與生日禮券
員工子女獎金
專利研發獎金
為感謝員工辛勤付出與增
進員工情誼交流，每年皆
辦理國內、國外員工旅遊
並提供部分旅遊補助
提供安全衛生健康美味且
多樣性選擇的餐點，每週
提供無毒健康的生菜沙拉。
勞工保險
全民健康保險
勞工退休金提撥
員工及眷屬團體保險
養老保險
醫療保險
失業保險
工傷保險
生育保險
住房公積金
尾牙聚餐及摸彩、部門聚
餐聯誼活動
提供員工免費上下班交通
車服務。
給薪年假
病假
補休假
產假
育嬰假
陪產假
婚喪假
致贈員工節日及生日禮券、
員工社團經費補助
成立集乳室、提供產假、
生理假、育嬰假、制定及
宣導性騷擾防治辦法。
( 二 )	員工旅遊、聚餐、禮券
( 三 ) 餐飲服務、員工交通車、貼心照顧女性員工
健康職場與社會參與
54
2017 年度 金寶電子企業社會責任報告書
( 四 )	當地就業、多元溝通管道、退休制度
當地就業
多元溝通管道
退休制度
提供當地人員之就業機會、
輔助弱勢，統籌規劃各項
社區服務及活動，並邀員
工及眷屬加入服務的行列
及參與活動
建置及提供多元無障礙的
溝通管道，宣導公司政策、
制度、福利措施及各項活
動，同時讓員工意見得以
充分表達，同仁的建言與
心聲都能受到重視，並由
相關單位負責彙整，適時
給予員工回應，舉行勞資
會議，讓雙向溝通機制順
暢進行。
金寶台灣地區員工之退休
皆依台灣相關法令規定及
公司之退休辦法辦理，自
2005 年七月一日起（含）
以後到職者一律依「勞工
退休金條例」實施勞退新
制
我們注重員工的身心健康，除了定期舉辦員工國內外旅遊及舉辦家庭日活動，並鼓勵同仁成立
及參加社團活動，同仁可自由的組織社團，且充分的享受公司所提供之員工福利，包括年節獎
金﹑醫師定期駐診﹑定期發布健康訊息﹑員工生育補助…等。現階段公司社團包括：體能競技
類、藝文學術類、公益服務類，以及其他有益身心健康之活動。
	( 五 ) 員工生育補助
鑑於國人生育率逐漸降低，造成少子女化及人口老化之現象，金仁寶集團為鼓勵集團員工（含
員工子女）多生育，特訂定生育補助措施；希望可以有拋磚引玉之效果，帶來更多企業或是政
府也有相關補助措施，期待台灣之生育率可以向上提升。
自 2011 年起，凡台灣地區本公司正式員工或員工子女之每位新生兒補助新台幣 66,000 元，統
計 2017 年獲新生兒生育補助津貼共有 73 人，生育補助金額總共發放達新台幣四百一十八萬
八千元，累計自 2011 年至 2017 年獲新生兒生育補助津貼達 508 人，生育補助金額達新台幣
三千三百五十二萬八仟元。
年度
2011
2012
2013
2014
2015
2016
2017
總計
補助人數
49
78
73
65
92
78
73
508
補助金額 ( 千元 )
3234
5148
4818
4290
6072
5418
4818
33528
年終旺年會與春酒活動
健康職場與社會參與
55
2017 年度 金寶電子企業社會責任報告書
( 七 ) 員工旅遊活動
台灣地區每年舉辦員工旅遊活動，藉以讓員工舒展身心，並增進各不同部門之員工感情，以達
到公司內部和諧及員工融洽相處。
韓
國
吳
哥
窟
澳
門
+
珠
海
宿
霧
大
陸
-
西
安
沖
繩
東
京
日
光
北
海
道
京
阪
奈
良
工
廠
線
泰
國
嘉
義
台
南
花
蓮
高
雄
台
東
南
投
韓
國
吳
哥
窟
澳
門
+
珠
海
宿
霧
大
陸
-
西
安
沖
繩
東
京
日
光
北
海
道
京
阪
奈
良
工
廠
線
泰
國
嘉
義
台
南
花
蓮
高
雄
台
東
南
投
員工參與人數 : 國內線人數 154 國外線人數 305  Total 人數 459
50
40
400
30
300
20
200
10
100
00
00
單位：新台幣仟元  總計 3,444 仟元
2017 年度員工旅遊活動生活剪影 ( 國內線 )
高雄線
花蓮線
花蓮線
嘉義
高雄線
花蓮線
台東
嘉義
健康職場與社會參與
56
2017 年度 金寶電子企業社會責任報告書
2017 年度員工旅遊活動生活剪影 ( 國外線 )
2017 年度員工旅遊活動生活剪影 ( 國外線 )
韓國
吳哥窟
日本北海道
泰國工廠線
日本京阪奈良
其他廠區之員工活動
澳門珠海
韓國
吳哥窟
日本東京日光
其他廠區之員工活動
日本京阪奈良
其他廠區之員工活動
大陸西安
日本北海道
泰國工廠線
日本東京日光
其他廠區之員工活動
日本沖繩
南京一日遊
宿霧
健康職場與社會參與
57
2017 年度 金寶電子企業社會責任報告書
( 九 ) 員工社團及生活剪影
台灣地區每年舉辦員工旅遊活動，藉以讓員工舒展身心，並增進各不同部門之員工感情，以達
到公司內部和諧及員工融洽相處。
健康職場與社會參與
體適能
體適能
網球社
網球社
瑜珈社
瑜珈社
志工社
志工社
羽球社
35
17
47
37,368
56,400
127,096
575
51,151
30
65
社員人數總計 194 人
單位 : 台幣元  總計 NTD 272590
羽球社
70
60
50
40
30
20
10
0
140000
120000
100000
80000
60000
40000
20000
0
2017 年度社團活動生活剪影
2017 年度社團活動生活剪影
羽球社
體適能
籃球社
網球社
志工社
58
2017 年度 金寶電子企業社會責任報告書
健康職場與社會參與
2017 年度社團活動生活剪影
其他員工活動生活剪影 ( 拔河比賽 )
長安場園遊會
正月十五賞花燈活動
其他員工活動生活剪影 ( 慶生 )
8-4	勞資溝通
金寶電子本著「創新、和諧、超越」之經營理念，自創立之初起，即特別重視勞資關係。為加
強勞資雙向溝通，在內部建立各式暢通的溝通管道，使員工之想法與意見得以立即獲得反應與
處理，而對於維護員工權益之事，向來不遺餘力，因此制定各項政策，將員工權益納入考量，
使員工之權益均獲得保障。我們秉持著人才為企業之根本與最寶貴資產的理念，和諧的勞資關
係與和諧的工作環境，是企業不斷向上的力量。
本公司期許同仁們發揮「創新、和諧、超越」的企業文化，各公司勞資關係和諧，且工作規則
均按相關法令規範辦理，故無因勞資糾紛而遭受任何損失之情事。
 ( 一 ) 多元溝通管道	
本公司提供多元且暢通的檢舉與申訴管道以杜絕不合法、不道德等違反政府法令與公司規範之
情形發生，建立員工信箱作為員工反應問題及提供建議之管道，另外，員工也可向所屬單位主
管、當地稽核主管、人力資源主管、法務主管、當地舉報信箱、或意見箱進行申訴與舉報，相
關受理人員會妥善回應與處理。
為加強勞資雙向溝通，促進勞資關係良好，本公司建立多元化的勞資溝通管道，員工可藉由溝
通管道，表達意見與建議給高階主管知曉，減少誤解與隔閡，且本公司實施員工申訴制度多年，
使員工溝通管道更加完善。
多元化溝通管道 
公佈欄
不法舉報信箱
電子郵件信箱
員工訪談
勞資會議
公佈欄
海報
座談會
員工滿意度調查
員工意見箱
訓練宣導
新人面談
59
2017 年度 金寶電子企業社會責任報告書
	( 二 ) 勞資關係和諧
金寶電子重視勞資的關係的和諧，重視每一位同仁的權益與人身健康與安全，於日常活動中透
過各種管道了解員工的心聲與想法，我們有完善的訓練制度，透過公司內辦、外派、部門內在
職、e-learning 等方式提供管理、專業、品質、語文等各類之教育訓練，並且提供圖書、期刊、
雜誌、光碟等供同仁自我研習及進修，協助員工增進專業能力與附加價值，不斷的自我成長，
提昇工作績效，並推動公司的整體發展；員工可透過多元化之溝通管道充份表達員工之心聲
與意見。透過順暢的溝通管道與協商機制，積極營造正向的工作環境，以減少勞資對立及離職
率；並使員工之想法與意見得以立即處理。對於維護員工權益之情事，除遵循法規制定各項政
策外，亦將員工權益納入考量。
健康職場與社會參與
8-5	健康職場
金寶電子除了員工福利外，對於員工居住環境、宿舍管理、健康照顧不遺餘力，為員工建立優
質健康安全的職場工作環境。
本公司每年定期實施全體主管及員工健康檢查，新進員工依規定實施新進人員體格檢查，以上
檢查週期及檢查項目，均優於法令規定。
本公司除由專業人員提供員工醫療與健康相關咨詢與協助外，每年定期實行：
(1) 聘請國內知名醫院來公司為全體員工做健康檢查
(2) 聘請 " 職業醫學科專科醫師 " 駐診服務員工
(3) 安排消防隊到廠辦理消防講習及演習
(4) 委託合格廠商辦理員工伙食
(5) 飲用水定期保養，並安排檢測公司定期檢測
( 一 ) 安全守護
(1) 員工進入廠區內隨身佩带識別證以供辨認身份，進入廠區需刷卡方可進入。
(2) 出廠車輛全面檢查檢查車箱、後備箱、駕駛室、車頂及車身周圍全面查看；查看物品放行
單是否與貨物相符。
(3) 各區域設有監控管制，外圍設有紅外線報警器，進行紅外線偵測，異常及時上報。 
(4) 保安進行 24 小時廠區打點巡邏，杜絕安全隱患發生。
(5) 安裝監控攝像，確保公司人員與資產安全。
居住環境
宿舍管理
健康照顧
提供乾淨衛生，符合各項
安全衛生規範之作業員宿
舍
餐廳、超市、溜冰場、 籃
球場、圖書館、羽毛球場、
洗衣店、取款機、醫務室
等生活設施
定期員工健康檢查、不定
期實施健康宣導
飲用水定期保養，並安排
檢測公司定期檢測
60
2017 年度 金寶電子企業社會責任報告書
健康職場與社會參與
紅外線報警檢測
出入車輛檢查
保安巡邏
61
2017 年度 金寶電子企業社會責任報告書
( 二 ) 衛生及健康守護
為守護本公司職場衛生，我們每月檢測餐廳食品、每餐保留樣品 48 小時及專人管制、設置
FGA36 貨物帳記錄食物來源、宣導食品衛生安全知識、廚房管理人員持有食品安全管理證書、
廚房工作人員持有餐飲服務健康證明。
大陸廠區食品安全執行以下程序以為保障員工食品安全，進行員工健康飲食宣傳。
1. 餐具每季度檢測一次
2. 餐廳所有工作人員均進行健康體檢、上崗
3. 公告欄宣導食品衛生安全指示
4. 每周對餐廳不定期檢查，每餐保留樣品 48 小時
金寶電子通過定期的年度員工健康檢查，以及健康相關資料的收集，連續性監測及保護我們員
工的健康。針對職業病高發生率同仁安排預防職業病健康檢查，對於檢測值異常之同仁進行追
蹤管理並給予必要之個別健康諮詢關懷與指導，以使同仁掌握自身之健康狀況。
年度特殊崗位員工健康檢查 326 名 ( 大陸廠區 )。通過定期的特殊崗位年度員工健康檢查和健
康相關資料的收集，連續性監測及保護勞工的健康狀況。蘇州廠區每個月均有安排職業危害因
素崗位員工的職業健康崗前、離崗體檢；每年八月安排崗中體檢，確保該崗位從業人員的身體
健康。大陸長安廠區設有保健室，專職管理人員負責，為同仁建立正確的預防保健觀念與健康
知識，每周五保健室定期安排港灣醫師諮詢服務，每月組織大型義診活動，免費讓員工了解自
身狀況，每月生活區公告欄宣導健康快訊知識。
健康職場與社會參與
衛生及健康守護
健康職場
抽血檢查
心電圖檢查
超音波檢查
現場義診
62
2017 年度 金寶電子企業社會責任報告書
	( 三 ) 職災演練與宣導
金寶電子以「零災害」為目標，職場安全是我們的責任與使命，防患於未然，勝過亡羊補牢。
我們善盡職場安全之宣導與教育之責任，我們透過內部教育訊練、聘請專業人員到廠授課、內
部網站、e-mail 及佈告欄公告，提升同仁對職場安全衛生的正確觀念，我們有完整的緊急應變
流程與通報機制，以期於意外發生時，可以保障員工之健康與安全。
大陸蘇州廠組織員工去體驗消防體驗館，通過這次消防體驗，讓公司同仁學習到更多的消防知
識，在日常工作和生活中提高消防意識，可以透過參與學習將消防安全知識傳遞給更多的人。
大陸廠區每年 2~3 次組織同仁進行消防演練，內容包含火災、白天疏散演練、夜間疏散演練、
化學品洩漏演練等豐富且正確的處理因應方法。針對最容易發生的災害、化學品洩漏進行實地
情境操練，讓同仁了解應採取的步驟和注意的事項，並且在生活區公告欄定期消防知識安全宣
導，目的是讓所有同仁能確實建立日常生活的防災觀念，保護本公司所有同仁的健康與安全。
健康職場與社會參與
健康職場
施打流感疫苗
抽血檢查
大陸長安廠區之健康宣導公佈欄
胸部 X 光檢查
大陸蘇州廠區員工健康宣導，每季度更新宣導內容，依季節或常見疾病之宣導。
抽血檢查
泰國廠區之安全衛生宣導與公告訊息
泰國廠區之安全衛生宣導與公告訊息
流感宣導
事故發生
初步救災
緊急應變小組集合
執行救災、疏散、通報等管制工作
協助救災
救災工作需
廠內其他單位救援
救災工作需
外部單位救援
通知主管 ( 應變指揮官 ) 及
相關單位 ( 職安室、總務等 )
1. 狀況解除
2. 清理現場
3. 災情紀錄與災後重建
是
是
否
台灣廠區之緊急應變流程圖
63
2017 年度 金寶電子企業社會責任報告書
火災 / 疏散演練
火災演練
大陸蘇州廠區組織員工體驗消防體驗館
泰國廠區每年度消防演練包含日間與夜間，除了員工之外，外包廚房員工與保安也共同參與。
疏散演練
健康職場與社會參與
火災 / 疏散演練
64
2017 年度 金寶電子企業社會責任報告書
健康職場與社會參與
火災 / 疏散演練
化學物質洩漏緊急處理基本須知
泰國廠區每年度均會做緊急應變小組之演練，以保障員工之生命安全。
物質安全資料表之管理
火災演練
化學品洩漏演練
疏散演練
化學品洩漏演練
 安全知識宣傳
 安全知識宣傳
 物質安全資料表至少每三年更新一次
物質安全資料表應置於工作場所中易取得之處
1. 遠離洩漏區域
2. 辨認你所看到的
3. 尋求協助
4. 封鎖洩漏區域並做警示
5. 尋找傷者
6. 確認危害物質特性 ( 物質安全資料表 MSDS)
7. 準備行動計畫
8. 取用適當器材及工具
9. 圍堵並處理外洩物
10. 除汙
65
2017 年度 金寶電子企業社會責任報告書
( 四 ) 工傷統計
地區
總工作日數 總經歷工時
傷害人次
傷害之總損失日數
總缺勤日數
男
女
男
女
男
女
台灣廠區
482,382 
3,859,056 
6
3
79
28
79
28
中國廠區
2,576,085 
21,596,053 
62
3
276
58
102,050 
48,674 
菲律賓廠區
1,248,495 
10,737,057 
7
21
0.5
0
1,617 
3,973 
泰國廠區
3,981,226 
31,849,808 
51
21
85
17.5
85
17.5
馬來西亞廠區
155,844 
1,246,752 
2
2
0
0
0
0
巴西廠區
274,264 
2,041,272 
3
1
33
2
33
2
墨西哥廠區
137,775 
1,239,973 
3
2
132
23
505
815
總計
8,856,071 
72,569,971 
134 
53 
605.50 
128.50 
104,369.00 
53,509.50 
廠區
工傷率 
損工率
缺勤率 
男
女
男
女
男
女
台灣廠區
1.55478
0.77739
20.47133
7.25566
0.016%
0.006%
中國廠區
2.87089
0.13891
12.78011
2.68568
3.961%
1.889%
菲律賓廠區
0.65195
1.95584
0.04657
0.00000
0.130%
0.318%
泰國廠區
1.60127
0.65934
2.66878
0.54945
0.002%
0.000%
馬來西亞廠區
1.60417
1.60417
0.00000
0.00000
0.000%
0.000%
巴西廠區
1.46967
0.48989
16.16639
0.97978
0.012%
0.001%
墨西哥廠區
2.41941
1.61294
106.45391
18.54879
0.367%
0.592%
備註 : 工傷率（傷害人次 / 全公司工作總時數）*1,000,000
損工率（傷害之總損失日數 / 全公司工作總時數）*1,000,000
缺勤率（總缺勤日數 / 全公司總工作天數）*100%
8-6	社會關懷與參與
金寶電子遵循環境、安全及污染管理之法律規範，公司也致力於預防污染、有效使用資源及提
升員工安全不遺餘力，成功並不只在營運成果，其中也包含對社會及環境之責任，生活在地球
上的我們，在 2017 年對於回饋社會及環境也有持續不斷的具體行動。
	( 一 )	慈善推廣及救助社會關懷
106 年 6 月 24 日金仁寶集團許潮英慈善基金會第一次舉行獎助學金頒獎典禮，共有 800 多位
學生、家長、主任老師、校長們、以及金仁寶志工們一起來參加此活動。此次活動為頒發獎助
學金以及獎狀鼓勵優異表現的學生們，及基金會長期扶植的 27 所藝文班也到場進行展示，呈
列學生一年來學習的成果，也以此機會讓各校進行交流與學習。在會中我們看到「許潮英慈善
基金會」，為弱勢兒童的所做的圓夢飛翔計劃，27所藝文班的成果發表，透過公開的舞台展演，
圓夢飛翔計劃的小朋友表演有氧體操、打擊樂、國樂演。
( 二 ) 志工服務
金寶電子除了在專注於本業經營之外，同時也重視對社會之回饋與服務，鼓勵同仁從事社會服
務工作，因而成立志工社團持續推動企業社會責任，以實現「全員作公益」的理念。
金寶電子志工社團以最真摯的關懷協助長者生活上的服務，利用工作之餘的時間與社區老人共
餐及舉辦及中秋關懷活動，也在兒童節時，於桃園新明國小舉辦『金寶活蔬，食在幸福』，為
小朋友們解說蔬菜的益處，以及讓小朋友們共同參與製作沙拉，並享用自己製作的沙拉，鼓勵
小朋友多多食用蔬菜，提供了小朋友健康且幸福的兒童節活動，滋潤及豐富社區居民的活力。
